313	Delivers 서비스 이용 약관 개정 안내	2021-05-04	11904
312	스타벅스 애플리케이션 iOS 21.1.0에서의 오류 발생 안내	2021-04-30	31110
311	Tmap 스타벅스 음성주문 서비스 제휴 종료 안내	2021-04-30	21828
310	개인정보 처리방침 개정 안내	2021-04-28	3470
309	시스템 개선 및 점검 안내	2021-04-23	10074
308	쿠폰 발행 지연 안내	2021-04-15	168263
307	시스템 개선 및 점검 안내	2021-04-13	21089
306	시스템 개선 및 점검 안내	2021-04-05	12207
305	사이렌 오더 음료 기본 설정 변경 안내 (HOT → ICED)	2021-04-05	56908
304	시스템 개선 및 점검 안내	2021-03-26	8741

303	시스템 개선 및 점검 안내	2021-03-24	6691
302	시스템 개선 및 점검 안내	2021-03-17	12905
301	시스템 개선 및 점검 안내	2021-02-25	25815
300	SSG PAY 결제 서비스 일시 이용 중지 안내	2021-02-15	66539
299	스타벅스 홈페이지/애플리케이션 일부 서비스 종료 안내	2021-02-15	59800
298	시스템 개선 및 점검 안내	2021-02-10	34715
297	스타벅스 Web/App 결제 수단 변경 안내	2021-02-10	155893
296	설 연휴 스타벅스 딜리버스 운영 시간 안내	2021-02-09	67813
295	설 연휴 스타벅스 매장 영업시간 변경 안내	2021-02-04	118887
294	시스템 개선 및 점검 안내	2021-02-03	7564

293	개인정보 처리방침 개정안내	2021-01-28	8281
292	위치정보 이용약관 개정안내	2021-01-28	5329
291	시스템 개선 및 점검 안내	2021-01-27	8709
290	시스템 개선 및 점검 안내	2021-01-22	12352
289	SSG PAY 시스템 점검 안내	2021-01-15	17530
288	스타벅스 현대카드 스마트폰 케이스 증정 이벤트 진행 기간 연장 안내	2021-01-07	375755
287	스타벅스 카드 이용약관 개정 안내	2021-01-07	45939
286	홈페이지 이용약관 개정 안내	2021-01-07	12077
285	삼성카드 시스템 점검에 따른 결제 일시 중단 안내	2020-12-24	11965
284	본인인증 시스템 작업 안내	2020-12-23	37702

{"NO":283,	"제목":"시스템 개선 및 점검 안내",	"날짜":"2020-12-18", "조회수":18208},
{"NO":282,	"제목":"제휴사 서비스 점검으로 인한 My DT Pass - 소유주 인증 진행 불가",	"날짜":"2020-12-11", "조회수":	40164},
{"NO":281,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":"2020-12-10"	, "조회수":13764},
{"NO":280,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":"2020-12-10"	, "조회수":4972},
{"NO":279,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":"2020-12-02"	, "조회수":6228},
{"NO":278,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":"2020-11-25"	, "조회수":10502},
{"NO":277,	"제목":"코로나 방역조치 강화에 따른 고객 안내(수도권 및 2단계 상향 지역에 한함)",	"날짜":"2020-11-23", "조회수":319192},
{"NO":276,	"제목":"홈페이지 이용약관 개정안내",	"날짜":"2020-11-20",	 "조회수":17712},
{"NO":275,	"제목":"위치정보 이용약관 개정안내",	"날짜":"2020-11-20",	 "조회수":7498},
{"NO":274,	"제목":"개인정보 처리방침 개정안내",	"날짜":"2020-11-20",	 "조회수":4616},

{"NO":273,	"제목":"시스템 개선 및 점검 안내	                    ",           " 날짜": "2020-11-20",	    "조화수":7006},
{"NO":272,	"제목":"개인정보 처리방침 개정안내	                    ",           " 날짜": "2020-11-18",	    "조화수": 7898},
{"NO":271,	"제목":"금융결제원 시스템 작업 안내	                   ",            " 날짜": "2020-11-13",   "조화수":	 9348},
{"NO":270,	"제목":"SSG PAY 시스템 점검 안내	                 ",              " 날짜":2"020-11-11",	    "조화수": 11470},
{"NO":269,	"제목":"현대카드 H-Coin 결제 서비스 변경 안내(매장 사용 불가)	",   " 날짜": "  2020-11-11",  "조화수":	48770},
{"NO":268,	"제목":"시스템 개선 및 점검 안내	                    ",           " 날짜": " 2020-10-23",  "조화수":	  1880},
{"NO":267,	"제목":"시스템 개선 및 점검 안내	                    ",           " 날짜": " 2020-10-19",  "조화수":	  16283},
{"NO":266,	"제목":"시스템 개선 및 점검 안내	                    ",           " 날짜": " 2020-10-08",  "조화수":	  7246},
{"NO":265,	"제목":"개인정보 처리방침 개정안내	                    ",           " 날짜": " 2020-10-05",  "조화수":	   16722},
{"NO":264,	"제목":"스타벅스 카드 이용약관 개정 공지	                ",       " 날짜": " 2020-10-05",  "조화수":	    32807},

{"NO":263,	"제목":"추석 연휴 매장 영업시간 변경 안내",	"날짜":2020-09-28","조회수":	151568},
{"NO":262,	"제목":"시스템 개선 및 점검 안내",	       "날짜":2020-09-24","조회수":	6506},
{"NO":261,	"제목":"개인정보 처리방침 개정안내",	        "날짜":2020-09-14","조회수":	21446},
{"NO":260,	"제목":"스타벅스 카드 이용약관 개정 안내",	"날짜":2020-09-14","조회수":	35594},
{"NO":259,	"제목":"개인정보 처리방침 개정안내",	"날짜":2020-09-01","조회수":	20410},
{"NO":258,	"제목":"스타벅스 카드/홈페이지 이용약관 개정안내",	"날짜":2020-09-01","조회수":	38310},
{"NO":257,	"제목":"사이렌 오더 음료 기본 설정 변경 안내 (ICED → HOT)",	"날짜":2020-08-31	190636},
{"NO":256,	"제목":"코로나 방역조치 강화에 따른 고객 안내",	"날짜":	2020-08-28	701848},
{"NO":255,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-08-11","조회수":	29400},
{"NO":254,	"제목":"전자영수증 서비스 점검 안내",	"날짜":	2020-08-03","조회수":	7604},
{"NO":253,	"제목":"홈페이지 이용약관 개정 안내",	"날짜":	2020-08-03","조회수":	17257},
{"NO":252,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-07-28","조회수":	24059},
{"NO":251,	"제목":"더양평DTR점 주문 시 유의 사항",	"날짜":	2020-07-23","조회수":	258606},
{"NO":250,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-07-22","조회수":	10008},
{"NO":249,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":	2020-07-21","조회수":	13030},
{"NO":248,	"제목":"일시적인 시스템 장애 안내",	"날짜":	2020-07-21","조회수":	19013},
{"NO":247,	"제목":"스타벅스 애플리케이션 Android 5.0 미만 버전 서비스 지원종료 안내",	"날짜":	2020-07-20","조회수":	43468},
{"NO":246,	"제목":"스타벅스 홈페이지 windows XP 미만 서비스 지원 종료안내",	"날짜":	2020-07-20","조회수":	16184},
{"NO":245,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-07-14","조회수":	41933},
{"NO":244,	"제목":"스타벅스 카드 이용약관 개정 안내",	"날짜":	2020-07-03","조회수":	85928},
{"NO":243,	"제목":"KB카드 이용 장애 해결 안내",	"날짜":	2020-06-22","조회수":	19968},
{"NO":242,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":	2020-06-15","조회수":	42868},
{"NO":241,	"제목":"BC카드 ISP/페이북 시스템 점검 안내",	"날짜":	2020-05-29","조회수":	19926},
{"NO":240,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":	2020-05-27","조회수":	20872},
{"NO":239,	"제목":"스타벅스 앱 내 e-Coupon / Gift Shop의 e-Gift Item 수량 표기 미노출 안내",	"날짜":	2020-05-26","조회수":	256278},
{"NO":238,	"제목":"개인정보처리방침 개정 안내",	"날짜":	2020-05-25","조회수":	10906},
{"NO":237,	"제목":"전자영수증 서비스 점검 안내",	"날짜":	2020-05-18","조회수":	25046},
{"NO":236,	"제목":"전자영수증 서비스 점검안내",	"날짜":	2020-05-14","조회수":	39798},
{"NO":235,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-05-12	18316},
{"NO":234,	"제목":"위치정보 이용약관 / 스타벅스 카드 이용약관 개정 안내",	"날짜":	2020-05-11","조회수":	27216},
{"NO":233,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-04-10","조회수":	35828},
{"NO":232,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-04-08","조회수":	26604},
{"NO":231,	"제목":"사이렌 오더 음료 기본 설정 변경 안내 (HOT → ICED)",	"날짜":	2020-04-03","조회수":	159322},
{"NO":230,	"제목":"시스템 개선 및 점검 안내",	"날짜":	2020-04-01","조회수":	15216},
{"NO":229,	"제목":"홈페이지 이용약관 개정안내",	"날짜":	2020-04-01","조회수":	29976},
{"NO":228,	"제목":"SSG PAY 시스템 점검 안내",	"날짜":	2020-03-25","조회수":	12228},
{"NO":227,	"제목":"스타벅스 고객센터의 대표번호와 운영시간 변경 안내",	"날짜":	2020-03-25","조회수":	97306},
{"NO":226,	"제목":"개인정보 처리방침 및 영상정보처리기기 운영관리 방침 개정안내",	"날짜":	2020-03-25","조회수":	11602},
{"NO":225,	"제목":"홈페이지 이용약관 / 위치정보 이용약관 / 스타벅스 카드 이용약관 / 비회원 이용약관 개정안내",	"날짜":	2020-03-25","조회수":	13014},
{"NO":224,	"제목":"고객센터 업무 위탁에 따른 개인정보 처리방침 개정",	"날짜":	2020-03-25","조회수":	11419},
{"NO":223,	"제목":"대구 지역 일부 매장 휴점 연장 안내",	"날짜":	2020-03-20","조회수":	61268},
{"NO":222,	"제목":"스타벅스 애플리케이션 iOS 13.3.1에서의 오류 발생 안내",	"날짜":	2020-03-19","조회수":	50664},
{"NO":221,	"제목":"시스템 개선 및 점검 일정 안내",	"날짜":	2020-03-18","조회수":	31842},
{"NO":220,	"제목":"COVID-19 예방 고객 안전 캠페인",	"날짜":	2020-03-12","조회수":	225992},
{"NO":219,	"제목":"대구/경북 지역 일부 매장 휴점 안내",	"날짜":	2020-03-08","조회수":	203180},
{"NO":218,	"제목":"위치정보 이용약관 개정 안내",	"날짜":	2020-02-25","조회수":	26989},
{"NO":217,	"제목":"개인정보처리방침 개정 안내",	"날짜":	2020-02-25","조회수":	19058},
{"NO":216,	"제목":"PFSS(프리미어 푸드 서비스 스토어) 일반 푸드 운영 안내",	"날짜":	2020-02-19","조회수":	170741},
{"NO":215,	"제목":"스타벅스 전자영수증 서비스 점검 작업 안내",	"날짜":	2020-02-18","조회수":	59621},
{"NO":214,	"제목":"스타벅스 애플리케이션 Android 4.4 미만 버전 서비스 지원종료 안내",	"날짜":	2020-02-18	54940},
